;hero
hero.duz.a:
hero.sag.b:
    dc.w    $0000,$0000,$0000,$0003,$0042,$0024,$0006,$005b
    dc.w    $0042,$1feb,$1063,$2012,$1062,$3043,$1062,$3043
    dc.w    $0842,$1863,$021b,$0d3b,$001a,$0282,$0006,$005a
    dc.w    $0002,$0026,$0002,$0006,$0002,$0006,$0000,$0004
    dc.w    $0006,$0008,$0003,$0010,$0003,$0020,$0013,$0020
    dc.w    $0000,$001f,$0000,$0000,$0000,$0000,$0000,$0000
    dc.w    $0000,$0000,$0000,$0000,$0000,$0000,$0000,$0000
    dc.w    $0000,$0000,$0000,$0000,$0000,$0000,$0000,$0000

    dc.w    $0000,$0000,$0003,$0000,$0037,$0000,$007c,$0000
    dc.w    $1f9c,$0000,$3f8c,$0000,$2f9d,$0000,$2f9d,$0000
    dc.w    $179d,$0000,$0fc4,$0000,$02fd,$0000,$007d,$0000
    dc.w    $0025,$0000,$0005,$0000,$0005,$0000,$0007,$0000
    dc.w    $000f,$0000,$001f,$0000,$003f,$0000,$003f,$0000
    dc.w    $001f,$0000,$0000,$0000,$0000,$0000,$0000,$0000
    dc.w    $0000,$0000,$0000,$0000,$0000,$0000,$0000,$0000
    dc.w    $0000,$0000,$0000,$0000,$0000,$0000,$0000,$0000

    dc.w    $0000,$0000,$0000,$8000,$8500,$4600,$c000,$a500
    dc.w    $8300,$bae0,$7ce0,$8610,$3bf0,$8208,$3bf0,$8208
    dc.w    $bbe0,$0210,$bf00,$06e0,$6100,$1880,$4200,$2500
    dc.w    $8000,$4200,$8000,$4000,$8000,$4000,$8000,$4000
    dc.w    $4000,$b000,$7000,$0800,$f000,$8800,$e000,$9000
    dc.w    $0000,$e000,$0000,$0000,$0000,$0000,$0000,$0000
    dc.w    $0000,$0000,$0000,$0000,$0000,$0000,$0000,$0000
    dc.w    $0000,$0000,$0000,$0000,$0000,$0000,$0000,$0000

    dc.w    $0000,$0000,$8000,$0000,$c300,$0000,$6700,$0000
    dc.w    $7de0,$0000,$f9f0,$0000,$fdf8,$0000,$fdf8,$0000
    dc.w    $fdf0,$0000,$f9e0,$0000,$ff80,$0000,$e700,$0000
    dc.w    $c200,$0000,$c000,$0000,$c000,$0000,$c000,$0000
    dc.w    $f000,$0000,$f800,$0000,$7800,$0000,$7000,$0000
    dc.w    $e000,$0000,$0000,$0000,$0000,$0000,$0000,$0000
    dc.w    $0000,$0000,$0000,$0000,$0000,$0000,$0000,$0000
    dc.w    $0000,$0000,$0000,$0000,$0000,$0000,$0000,$0000

zoom1b:
    dc.w    $0000,$0000,$0000,$0000,$0000,$0003,$0002,$0044
    dc.w    $0040,$3feb,$2022,$4051,$00c0,$4063,$00c0,$4063
    dc.w    $10c2,$2061,$011b,$1e39,$0019,$0181,$0005,$0059
    dc.w    $0001,$0025,$0001,$0005,$0000,$0004,$0007,$0039
    dc.w    $0022,$0041,$0003,$0040,$0003,$0020,$0000,$001f
    dc.w    $0000,$0000,$0000,$0000,$0000,$0000,$0000,$0000
    dc.w    $0000,$0000,$0000,$0000,$0000,$0000,$0000,$0000
    dc.w    $0000,$0000,$0000,$0000,$0000,$0000,$0000,$0000

    dc.w    $0000,$0000,$0000,$0000,$0003,$0000,$0017,$0000
    dc.w    $3f9c,$0000,$7f8d,$0000,$7f9f,$0000,$7f9f,$0000
    dc.w    $3f9f,$0000,$1fc6,$0000,$01fe,$0000,$007e,$0000
    dc.w    $0026,$0000,$0006,$0000,$0007,$0000,$003e,$0000
    dc.w    $007e,$0000,$007e,$0000,$003e,$0000,$001f,$0000
    dc.w    $0000,$0000,$0000,$0000,$0000,$0000,$0000,$0000
    dc.w    $0000,$0000,$0000,$0000,$0000,$0000,$0000,$0000
    dc.w    $0000,$0000,$0000,$0000,$0000,$0000,$0000,$0000

    dc.w    $0000,$0000,$0000,$0000,$0000,$8000,$8000,$4c00
    dc.w    $8800,$bdf8,$1408,$9a04,$1800,$8c04,$1800,$8c04
    dc.w    $9810,$0c08,$b800,$3cf0,$2200,$1100,$4000,$2a00
    dc.w    $0000,$4400,$0000,$4000,$0000,$4000,$4000,$b800
    dc.w    $0800,$8400,$0000,$8400,$9000,$0800,$0000,$f000
    dc.w    $0000,$0000,$0000,$0000,$0000,$0000,$0000,$0000
    dc.w    $0000,$0000,$0000,$007f,$0000,$007f,$0000,$0008
    dc.w    $0000,$001c,$0000,$0000,$0000,$0000,$0000,$0000

    dc.w    $0000,$0000,$0000,$0000,$8000,$0000,$c600,$0000
    dc.w    $73f8,$0000,$e1fc,$0000,$f3fc,$0000,$f3fc,$0000
    dc.w    $f3f8,$0000,$c3f0,$0000,$ff00,$0000,$ee00,$0000
    dc.w    $c400,$0000,$c000,$0000,$c000,$0000,$f800,$0000
    dc.w    $fc00,$0000,$fc00,$0000,$f800,$0000,$f000,$0000
    dc.w    $0000,$0000,$0000,$0000,$0000,$0000,$0000,$0000
    dc.w    $0000,$0000,$007f,$0000,$007f,$0000,$0008,$0000
    dc.w    $001c,$0000,$0000,$0000,$0000,$0000,$0000,$0000

zoom2b:
    dc.w    $0000,$0000,$0000,$0000,$0000,$0003,$0062,$0044
    dc.w    $0040,$1fef,$102a,$2059,$00c0,$2063,$00c0,$2063
    dc.w    $08c2,$1061,$001f,$0f3d,$0001,$00dd,$0001,$0025
    dc.w    $0001,$0005,$0001,$0005,$0000,$0004,$0003,$001d
    dc.w    $0002,$0021,$000a,$0011,$0000,$000f,$0000,$0000
    dc.w    $0000,$0000,$0000,$0000,$0000,$0000,$0000,$0000
    dc.w    $0000,$0000,$0000,$0000,$0000,$0000,$0000,$0000
    dc.w    $0000,$0000,$0000,$0000,$0000,$0000,$0000,$0000

    dc.w    $0000,$0000,$0000,$0000,$0003,$0000,$0027,$0000
    dc.w    $1f9c,$0000,$3f85,$0000,$3f9f,$0000,$3f9f,$0000
    dc.w    $1f9f,$0000,$0fc2,$0000,$00fe,$0000,$0026,$0000
    dc.w    $0006,$0000,$0006,$0000,$0007,$0000,$001e,$0000
    dc.w    $003e,$0000,$001e,$0000,$000f,$0000,$0000,$0000
    dc.w    $0000,$0000,$0000,$0000,$0000,$0000,$0000,$0000
    dc.w    $0000,$0000,$0000,$0000,$0000,$0000,$0000,$0000
    dc.w    $0000,$0000,$0000,$0000,$0000,$0000,$0000,$0000

    dc.w    $0000,$0000,$0000,$0000,$0000,$8000,$8c00,$4800
    dc.w    $8000,$bbf0,$1810,$9408,$1200,$8808,$1600,$8c08
    dc.w    $9620,$0c10,$b000,$39e0,$4000,$3600,$0000,$4800
    dc.w    $0000,$4000,$0000,$4000,$0000,$4000,$4000,$b000
    dc.w    $0000,$8800,$8000,$1000,$0000,$e000,$0000,$0000
    dc.w    $0000,$0000,$0000,$0030,$0000,$03ff,$0000,$01fe
    dc.w    $0000,$0030,$0000,$0078,$0000,$0078,$0000,$0000
    dc.w    $0000,$0000,$0000,$0000,$0000,$0000,$0000,$0000

    dc.w    $0000,$0000,$0000,$0000,$8000,$0000,$c400,$0000
    dc.w    $77f0,$0000,$e3f8,$0000,$f7f8,$0000,$f3f8,$0000
    dc.w    $f3f0,$0000,$c7e0,$0000,$fe00,$0000,$c800,$0000
    dc.w    $c000,$0000,$c000,$0000,$c000,$0000,$f000,$0000
    dc.w    $f800,$0000,$f000,$0000,$e000,$0000,$0000,$0000
    dc.w    $0000,$0000,$0030,$0000,$03ff,$0000,$01fe,$0000
    dc.w    $0030,$0000,$0078,$0000,$0078,$0000,$0000,$0000
    dc.w    $0000,$0000,$0000,$0000,$0000,$0000,$0000,$0000

zoom3b:
    dc.w    $0000,$0000,$0000,$0000,$0000,$0003,$0063,$0044
    dc.w    $0005,$1fdb,$1052,$2031,$0080,$2043,$0080,$2043
    dc.w    $0833,$1070,$0029,$0f91,$0005,$0069,$0001,$0005
    dc.w    $0001,$0005,$0001,$0005,$0007,$0039,$0003,$0041
    dc.w    $0003,$0021,$0000,$001f,$0000,$0000,$0000,$0000
    dc.w    $0000,$0000,$0000,$0000,$0000,$0000,$0000,$0000
    dc.w    $0000,$0000,$0000,$0000,$0000,$0000,$0000,$0000
    dc.w    $0000,$0000,$0000,$0000,$0000,$0000,$0000,$0000

    dc.w    $0000,$0000,$0000,$0000,$0003,$0000,$0027,$0000
    dc.w    $1fbc,$0000,$3f8d,$0000,$3fbf,$0000,$3fbf,$0000
    dc.w    $1f8f,$0000,$0ffe,$0000,$006e,$0000,$0006,$0000
    dc.w    $0006,$0000,$0006,$0000,$003e,$0000,$007e,$0000
    dc.w    $003e,$0000,$001f,$0000,$0000,$0000,$0000,$0000
    dc.w    $0000,$0000,$0000,$0000,$0000,$0000,$0000,$0000
    dc.w    $0000,$0000,$0000,$0000,$0000,$0000,$0000,$0000
    dc.w    $0000,$0000,$0000,$0000,$0000,$0000,$0000,$0000

    dc.w    $0000,$0000,$0000,$0000,$0000,$0000,$1800,$9000
    dc.w    $8000,$77e0,$3020,$2810,$2400,$1010,$2400,$1010
    dc.w    $2040,$3020,$4800,$27c0,$8000,$5800,$0000,$8000
    dc.w    $0000,$8000,$0000,$8000,$8000,$7000,$0000,$0800
    dc.w    $0000,$1000,$0000,$e040,$0000,$1ffe,$0000,$1ffe
    dc.w    $0000,$0ffc,$0000,$00c0,$0000,$00c0,$0000,$03f0
    dc.w    $0000,$03f0,$0000,$0000,$0000,$0000,$0000,$0000
    dc.w    $0000,$0000,$0000,$0000,$0000,$0000,$0000,$0000

    dc.w    $0000,$0000,$0000,$0000,$0000,$0000,$8800,$0000
    dc.w    $efe0,$0000,$c7f0,$0000,$eff0,$0000,$eff0,$0000
    dc.w    $cfe0,$0000,$ffc0,$0000,$d800,$0000,$8000,$0000
    dc.w    $8000,$0000,$8000,$0000,$f000,$0000,$f800,$0000
    dc.w    $f000,$0000,$e040,$0000,$1ffe,$0000,$1ffe,$0000
    dc.w    $0ffc,$0000,$00c0,$0000,$00c0,$0000,$03f0,$0000
    dc.w    $03f0,$0000,$0000,$0000,$0000,$0000,$0000,$0000
    dc.w    $0000,$0000,$0000,$0000,$0000,$0000,$0000,$0000

zoom4b:
    dc.w    $0000,$0000,$0000,$0000,$0000,$0000,$0030,$0027
    dc.w    $0005,$005b,$0000,$0feb,$082a,$1019,$0040,$1023
    dc.w    $0442,$0821,$009b,$0739,$0011,$00c9,$0001,$0035
    dc.w    $0001,$0005,$0001,$0005,$0006,$0018,$0012,$0020
    dc.w    $0002,$0010,$0002,$000c,$0000,$0003,$0000,$0000
    dc.w    $0000,$0000,$0000,$0000,$0000,$0000,$0000,$0000
    dc.w    $0000,$0000,$0000,$0000,$0000,$0000,$0000,$0000
    dc.w    $0000,$0000,$0000,$0000,$0000,$0000,$0000,$0000

    dc.w    $0000,$0000,$0000,$0000,$0000,$0000,$0017,$0000
    dc.w    $007c,$0000,$0fdc,$0000,$1fc5,$0000,$1fdf,$0000
    dc.w    $0fdf,$0000,$07c6,$0000,$00fe,$0000,$0036,$0000
    dc.w    $0006,$0000,$0006,$0000,$001f,$0000,$003f,$0000
    dc.w    $001f,$0000,$000f,$0000,$0003,$0000,$0000,$0000
    dc.w    $0000,$0000,$0000,$0000,$0000,$0000,$0000,$0000
    dc.w    $0000,$0000,$0000,$0000,$0000,$0000,$0000,$0000
    dc.w    $0000,$0000,$0000,$0000,$0000,$0000,$0000,$0000

    dc.w    $0000,$0000,$0000,$0000,$0000,$0000,$1800,$9000
    dc.w    $8000,$6800,$0000,$77e0,$3020,$2810,$2400,$1010
    dc.w    $2440,$1020,$6200,$71c0,$4800,$2600,$0000,$d800
    dc.w    $0000,$8000,$0000,$8300,$8000,$6fe0,$0000,$1ffc
    dc.w    $0000,$3ffc,$0000,$fff8,$0000,$0380,$0000,$0380
    dc.w    $0000,$0380,$0000,$0fe0,$0000,$07c0,$0000,$0000
    dc.w    $0000,$0000,$0000,$0000,$0000,$0000,$0000,$0000
    dc.w    $0000,$0000,$0000,$0000,$0000,$0000,$0000,$0000

    dc.w    $0000,$0000,$0000,$0000,$0000,$0000,$8800,$0000
    dc.w    $f800,$0000,$efe0,$0000,$c7f0,$0000,$eff0,$0000
    dc.w    $efe0,$0000,$8fc0,$0000,$fe00,$0000,$d800,$0000
    dc.w    $8000,$0000,$8300,$0000,$efe0,$0000,$fffc,$0000
    dc.w    $fffc,$0000,$fff8,$0000,$0380,$0000,$0380,$0000
    dc.w    $0380,$0000,$0fe0,$0000,$07c0,$0000,$0000,$0000
    dc.w    $0000,$0000,$0000,$0000,$0000,$0000,$0000,$0000
    dc.w    $0000,$0000,$0000,$0000,$0000,$0000,$0000,$0000

zoom5b:
    dc.w    $0000,$0000,$0000,$0000,$0000,$0000,$0000,$0003
    dc.w    $0013,$0004,$0021,$07eb,$040a,$0839,$0060,$0823
    dc.w    $0263,$0420,$0010,$03c8,$0004,$0038,$0000,$001c
    dc.w    $0000,$001c,$0006,$0019,$0012,$0021,$000b,$0010
    dc.w    $0000,$000f,$0000,$0000,$0000,$0000,$0000,$0000
    dc.w    $0000,$0000,$0000,$0000,$0000,$0000,$0000,$0000
    dc.w    $0000,$0000,$0000,$0000,$0000,$0000,$0000,$0000
    dc.w    $0000,$0000,$0000,$0000,$0000,$0000,$0000,$0000

    dc.w    $0000,$0000,$0000,$0000,$0000,$0000,$0003,$0000
    dc.w    $0037,$0000,$07dc,$0000,$0fc5,$0000,$0fdf,$0000
    dc.w    $07df,$0000,$03ff,$0000,$003f,$0000,$001f,$0000
    dc.w    $001f,$0000,$001f,$0000,$003f,$0000,$001f,$0000
    dc.w    $000f,$0000,$0000,$0000,$0000,$0000,$0000,$0000
    dc.w    $0000,$0000,$0000,$0000,$0000,$0000,$0000,$0000
    dc.w    $0000,$0000,$0000,$0000,$0000,$0000,$0000,$0000
    dc.w    $0000,$0000,$0000,$0000,$0000,$0000,$0000,$0000

    dc.w    $0000,$0000,$0000,$0000,$0000,$0000,$0000,$0000
    dc.w    $1000,$8000,$2000,$6f80,$4080,$7040,$6000,$2040
    dc.w    $6100,$2080,$1000,$4f00,$8000,$7fe0,$0000,$fff0
    dc.w    $0000,$fff0,$8000,$7fc0,$2000,$1800,$4000,$3800
    dc.w    $0000,$fe00,$0000,$fe00,$0000,$7c00,$0000,$0000
    dc.w    $0000,$0000,$0000,$0000,$0000,$0000,$0000,$0000
    dc.w    $0000,$0000,$0000,$0000,$0000,$0000,$0000,$0000
    dc.w    $0000,$0000,$0000,$0000,$0000,$0000,$0000,$0000

    dc.w    $0000,$0000,$0000,$0000,$0000,$0000,$0000,$0000
    dc.w    $b000,$0000,$df80,$0000,$8fc0,$0000,$dfc0,$0000
    dc.w    $df80,$0000,$ff00,$0000,$ffe0,$0000,$fff0,$0000
    dc.w    $fff0,$0000,$ffc0,$0000,$f800,$0000,$f800,$0000
    dc.w    $fe00,$0000,$fe00,$0000,$7c00,$0000,$0000,$0000
    dc.w    $0000,$0000,$0000,$0000,$0000,$0000,$0000,$0000
    dc.w    $0000,$0000,$0000,$0000,$0000,$0000,$0000,$0000
    dc.w    $0000,$0000,$0000,$0000,$0000,$0000,$0000,$0000

zoom6b:
    dc.w    $0000,$0000,$0000,$0000,$0000,$0000,$0000,$0003
    dc.w    $0003,$0004,$0001,$03eb,$020a,$0419,$0020,$0403
    dc.w    $0123,$0200,$0010,$01e8,$0000,$00fc,$0000,$0004
    dc.w    $0006,$0019,$0012,$0001,$000b,$0010,$0000,$000f
    dc.w    $0000,$0007,$0000,$0000,$0000,$0000,$0000,$0000
    dc.w    $0000,$0000,$0000,$0000,$0000,$0000,$0000,$0000
    dc.w    $0000,$0000,$0000,$0000,$0000,$0000,$0000,$0000
    dc.w    $0000,$0000,$0000,$0000,$0000,$0000,$0000,$0000

    dc.w    $0000,$0000,$0000,$0000,$0000,$0000,$0003,$0000
    dc.w    $0017,$0000,$03fc,$0000,$07e5,$0000,$07ff,$0000
    dc.w    $03ff,$0000,$01ff,$0000,$00ff,$0000,$0007,$0000
    dc.w    $001f,$0000,$001f,$0000,$001f,$0000,$000f,$0000
    dc.w    $0007,$0000,$0000,$0000,$0000,$0000,$0000,$0000
    dc.w    $0000,$0000,$0000,$0000,$0000,$0000,$0000,$0000
    dc.w    $0000,$0000,$0000,$0000,$0000,$0000,$0000,$0000
    dc.w    $0000,$0000,$0000,$0000,$0000,$0000,$0000,$0000

    dc.w    $0000,$0000,$0000,$0000,$0000,$0000,$0000,$0000
    dc.w    $0000,$8000,$2000,$7f00,$4100,$6080,$6000,$20c0
    dc.w    $6200,$21c0,$0000,$5f80,$0000,$ff00,$0000,$c000
    dc.w    $8000,$6000,$2000,$1000,$4000,$3000,$0000,$f000
    dc.w    $0000,$e000,$0000,$0000,$0000,$0000,$0000,$0000
    dc.w    $0000,$0000,$0000,$0000,$0000,$0000,$0000,$0000
    dc.w    $0000,$0000,$0000,$0000,$0000,$0000,$0000,$0000
    dc.w    $0000,$0000,$0000,$0000,$0000,$0000,$0000,$0000

    dc.w    $0000,$0000,$0000,$0000,$0000,$0000,$0000,$0000
    dc.w    $a000,$0000,$df00,$0000,$9f80,$0000,$dfc0,$0000
    dc.w    $dfc0,$0000,$ff80,$0000,$ff00,$0000,$c000,$0000
    dc.w    $e000,$0000,$f000,$0000,$f000,$0000,$f000,$0000
    dc.w    $e000,$0000,$0000,$0000,$0000,$0000,$0000,$0000
    dc.w    $0000,$0000,$0000,$0000,$0000,$0000,$0000,$0000
    dc.w    $0000,$0000,$0000,$0000,$0000,$0000,$0000,$0000
    dc.w    $0000,$0000,$0000,$0000,$0000,$0000,$0000,$0000
end2:
